date,ts_id,actual_cost_paid,contract_value
202001,999 R1316P007 513,2.716,2.71
202002,999 R1316P007 513,2.713,2.71
202003,999 R1316P007 513,2.713,2.71
202004,999 R1316P007 513,2.712,2.71
202005,999 R1316P007 513,2.709,2.71
202006,999 R1316P007 513,2.709,2.71
202007,999 R1316P007 513,2.709,2.71
202008,999 R1316P007 513,2.71,2.71
202009,999 R1316P007 513,2.709,2.71
202010,999 R1316P007 513,2.71,2.71
202011,999 R1316P007 513,2.71,2.71
202012,999 R1316P007 513,2.709,2.71
202101,999 R1316P007 513,2.71,2.71
202102,999 R1316P007 513,2.709,2.71
202103,999 R1316P007 513,2.71,2.71
202104,999 R1316P007 513,2.71,2.71
202105,999 R1316P007 513,2.71,2.71
202106,999 R1316P007 513,2.71,2.71
202107,999 R1316P007 513,2.71,2.71
202108,999 R1316P007 513,2.71,2.71
202109,999 R1316P007 513,2.709,2.71
202110,999 R1316P007 513,2.71,2.71
202111,999 R1316P007 513,2.71,2.71
202112,999 R1316P007 513,2.71,2.71
202201,999 R1316P007 513,2.71,2.71
202202,999 R1316P007 513,2.71,2.71
202203,999 R1316P007 513,2.71,2.71
202204,999 R1316P007 513,2.71,2.71
202205,999 R1316P007 513,2.71,2.71
202206,999 R1316P007 513,2.71,2.71
202207,999 R1316P007 513,2.71,2.71
202208,999 R1316P007 513,2.71,2.71
202209,999 R1316P007 513,2.71,2.71
202210,999 R1316P007 513,2.71,2.71
202211,999 R1316P007 513,2.71,2.71
202212,999 R1316P007 513,2.71,2.71
202301,999 R1316P007 513,2.71,2.71
202302,999 R1316P007 513,2.71,2.71
202303,999 R1316P007 513,2.71,2.71
202304,999 R1316P007 513,2.71,2.71
202305,999 R1316P007 513,2.71,2.71
202306,999 R1316P007 513,2.71,2.71
202307,999 R1316P007 513,2.71,2.71
202308,999 R1316P007 513,2.71,2.71
202309,999 R1316P007 513,2.71,2.71
202310,999 R1316P007 513,2.71,2.71
202311,999 R1316P007 513,2.71,2.71
202312,999 R1316P007 513,2.71,2.71
202401,999 R1316P007 513,2.71,2.71
202402,999 R1316P007 513,3.843,11.21
202403,999 R1316P007 513,4.07,11.21
202404,999 R1316P007 513,5.336,11.21
202405,999 R1316P007 513,8.523,11.21
202406,999 R1316P007 513,7.348,11.21
202407,999 R1316P007 513,6.908,11.21
202408,999 R1316P007 513,8.146,11.21
